player_id,player_name,position,team,price,gameweek,was_home,fixture_difficulty,form_3gw,ict_index_3gw,avg_minutes_3gw,team_name,opponent,home_away,xgb_predicted_pts,xgb_confidence,xgb_value_score,auto_xgb_predicted_pts,auto_xgb_confidence,auto_xgb_value_score,llm_predicted_pts,llm_confidence,llm_value_score,combined_value_score,claude_predicted_pts,claude_confidence,claude_reasoning,claude_value_score
725,Hincapie,DEF,1,5.1,32,1,3,4.333,3.033,90.0,ARS,BOU,H,4.0,10,0.4,2.6,95,2.44,5.4,84,4.54,2.66,4.8,68,Consistent 90-min defender with solid form against weak BOU; model consensus (4.0-5.4) suggests reliable clean sheet potential at home.,3.26
299,Ndiaye,MID,9,6.2,32,0,4,4.0,3.567,90.0,EVE,BRE,A,3.9,28,1.1,2.1,95,2.0,5.0,95,4.75,2.66,4.3,65,"Consistent recent form (4.0 avg) against moderate fixture, but away status and middling ICT (3.6) slightly temper expectations despite LLM optimism.",2.8
442,Maguire,DEF,14,4.4,32,1,2,1.333,2.433,88.0,MUN,LEE,H,3.8,66,2.5,2.2,95,2.04,4.0,85,3.4,2.65,3.9,68,"Maguire faces a favorable fixture vs Leeds, but inconsistent form (1.3 avg) and moderate ICT (2.4) limit upside despite solid minutes and model consensus.",2.65
633,H.Bueno,DEF,20,4.3,32,0,2,3.667,4.1,63.667,WOL,WHU,A,3.0,77,2.27,1.8,95,1.72,4.7,94,4.42,2.65,3.8,58,Low recent minutes (64 in 3GW) limits ceiling despite favorable WHU fixture; ensemble models suggest modest return slightly above average.,2.2
488,Bruno G.,MID,15,6.8,32,0,3,3.667,4.033,30.0,NEW,CRY,A,3.2,85,2.74,2.9,87,2.53,4.2,71,2.98,2.65,3.8,62,Inconsistent minutes (30 in 3GW) and moderate form (3.7) against decent Palace defense; consensus models suggest low-to-mid return.,2.36
815,Disasi,DEF,19,4.5,32,1,2,2.0,1.533,90.0,WHU,WOL,H,4.0,50,2.01,3.1,95,2.97,3.2,95,3.04,2.65,3.8,68,"Disasi faces favorable WOL matchup with excellent recent form (90min consistency), but xG-based models suggest modest returns for a defender with limited attacking threat.",2.58
110,Kayode,DEF,5,4.5,32,1,3,4.333,4.4,90.0,BRE,EVE,H,3.4,81,2.75,2.5,95,2.37,3.6,85,3.06,2.64,3.5,68,"Consistent full-back getting 90 mins vs weak Everton, but limited attacking returns and model consensus suggests modest points.",2.38
121,Damsgaard,MID,5,5.6,32,1,3,7.333,7.633,67.667,BRE,EVE,H,2.8,51,1.45,1.8,86,1.59,6.4,67,4.29,2.61,4.8,65,"Inconsistent form with high ICT suggests potential, but low minutes (68/270) and model divergence indicate uncertainty despite favorable home fixture vs Everton.",3.12
120,Schade,MID,5,6.9,32,1,3,4.0,3.967,76.0,BRE,EVE,H,3.5,46,1.62,2.2,94,2.07,4.9,79,3.87,2.6,4.2,68,"Decent form (4.0 avg) vs vulnerable Everton defense, but limited minutes suggest rotation risk and inconsistent playing time.",2.86
403,Gvardiol,DEF,13,5.9,32,0,4,5.0,4.733,71.0,MCI,CHE,A,3.0,76,2.25,1.1,89,0.95,5.6,79,4.42,2.6,4.1,68,Gvardiol offers defensive returns at a difficult away fixture; recent form solid (5.0) but Chelsea's attack limits upside despite his attacking threat.,2.79
348,Rodon,DEF,11,3.9,32,0,4,4.0,2.267,88.667,LEE,MUN,A,2.9,81,2.33,3.8,95,3.6,2.7,95,2.56,2.6,2.8,68,Difficult away fixture at Manchester with poor recent form (4.0 avg) and low ICT suggests limited attacking returns; defensive clean sheet unlikely against top-6 opponent.,1.9
291,Tarkowski,DEF,9,5.7,32,0,4,6.0,3.133,60.0,EVE,BRE,A,3.6,48,1.74,2.3,84,1.9,5.4,76,4.1,2.6,4.1,65,Tarkowski shows inconsistent form (6.0 avg but only 60 mins/GW) against moderate fixture; XGB conservative while LLM bullish suggests uncertainty.,2.66
444,Yoro,DEF,14,4.1,32,1,2,2.0,2.567,90.0,MUN,LEE,H,3.4,81,2.77,3.1,95,2.98,2.9,95,2.76,2.59,3.2,58,New/young defender with limited form data; home fixture vs Leeds offers clean sheet potential but inconsistent minutes history suggests rotation risk despite recent 90-min appearances.,1.86
72,Senesi,DEF,4,5.1,32,0,5,8.333,3.1,90.0,BOU,ARS,A,3.0,68,2.07,1.1,86,0.96,5.6,80,4.48,2.58,4.1,68,"Solid form and full minutes, but difficult away fixture at Arsenal limits ceiling; LLM optimistic given XGB, settling middle ground.",2.79
526,Igor Jesus,FWD,16,5.8,32,1,3,4.0,4.467,74.0,NFO,AVL,H,3.5,61,2.12,3.8,95,3.59,3.1,82,2.54,2.58,3.2,65,Inconsistent form (4.0 avg) with limited minutes (74/3GW) against decent Aston Villa defense; model consensus around 3.2-3.5.,2.08
370,Frimpong,DEF,12,5.7,32,1,2,5.667,1.8,49.0,LIV,FUL,H,3.0,84,2.56,1.2,81,0.96,5.4,76,4.1,2.5,4.1,58,"Limited recent minutes (49 in 3GW) despite favorable fixture; other models diverge significantly, suggesting uncertainty in playing time.",2.38
683,Alderete,DEF,17,4.1,32,1,3,4.333,4.567,90.0,SUN,TOT,H,3.4,77,2.63,2.0,95,1.91,3.6,87,3.13,2.49,3.5,65,Solid defensive form (90 min consistently) but difficult fixture vs Tottenham's attacking threat limits upside.,2.28
544,Diarra,MID,17,5.3,32,1,3,4.667,3.767,90.0,SUN,TOT,H,4.2,26,1.08,2.4,95,2.26,4.2,89,3.74,2.48,4.2,68,Consistent form (4.7 avg) and full minutes against tough Spurs defense (FDR 3) suggests modest return; aligned with model consensus.,2.86
47,Rogers,MID,2,7.5,32,0,3,1.667,4.1,90.0,AVL,NFO,A,4.6,10,0.46,3.3,95,3.13,3.9,87,3.39,2.46,4.2,68,Consistent 90-min midfielder with moderate form against favorable fixture; XGB slightly bullish but ICT lacks explosive potential.,2.86
473,Hall,DEF,15,5.4,32,0,3,2.667,3.2,90.0,NEW,CRY,A,4.1,10,0.41,2.6,95,2.45,4.4,87,3.83,2.46,4.2,75,Consistent 90-min defender with solid form (2.7) facing favorable Palace (FDR 3); XGB/LLM consensus supports 4.1-4.4 range.,3.15
532,Hume,DEF,17,4.5,32,1,3,4.0,2.033,90.0,SUN,TOT,H,3.5,74,2.59,1.8,95,1.67,3.8,91,3.46,2.45,3.6,58,Consistent starter with full minutes but weak form (4.0 avg) and low ICT against strong TOT attack limits upside despite home advantage.,2.09
458,Mainoo,MID,14,4.6,32,1,2,2.667,3.733,85.0,MUN,LEE,H,3.3,82,2.67,2.1,95,1.97,3.2,95,3.04,2.45,3.4,62,"Mainoo shows modest recent form (2.7pts/GW) with decent minutes; easy fixture vs LEE supports slight uptick, but ICT suggests limited involvement.",2.11
108,Ajer,DEF,5,4.4,32,1,3,2.667,2.6,79.667,BRE,EVE,H,3.3,86,2.86,2.0,95,1.94,3.1,91,2.82,2.45,3.2,68,"Solid defender with decent form against mid-table Everton, but low ICT and minutes concerns limit upside.",2.18
371,Kerkez,DEF,12,5.6,32,1,2,2.333,1.233,51.333,LIV,FUL,H,3.2,67,2.14,1.7,93,1.61,3.9,87,3.39,2.43,3.8,68,Kerkez faces favorable FUL fixture but low recent minutes (51/3GW) and minimal ICT suggest limited involvement; XGB/LLM consensus around 3.5-3.9 with modest upside for clean sheet.,2.58
708,M.Fernandes,MID,19,5.5,32,1,2,1.667,1.133,90.0,WHU,WOL,H,4.0,50,1.99,2.8,95,2.7,2.7,95,2.56,2.43,3.8,65,Home fixture vs Wolves (favorable FDR) but recent form weak at 1.7 pts/game and low ICT; XGB model suggests modest upside.,2.47
261,Richards,DEF,8,4.4,32,1,3,3.667,3.733,90.0,CRY,NEW,H,3.9,24,0.94,2.2,95,2.12,3.9,95,3.7,2.42,3.9,75,Consistent 90-min defender with solid form and ICT; favorable home fixture vs Newcastle supports baseline model predictions.,2.92
525,Wood,FWD,16,7.1,32,1,3,2.0,3.067,75.333,NFO,AVL,H,3.0,87,2.63,1.9,95,1.82,3.8,84,3.19,2.42,3.5,58,"Moderate form with decent home fixture, but low ICT and recent minutes concerns limit upside despite reasonable XGB projection.",2.03
160,Minteh,MID,6,5.5,32,0,2,3.333,4.967,40.0,BHA,BUR,A,3.1,77,2.42,1.8,87,1.6,4.2,81,3.4,2.41,3.8,58,Low minutes (40 in 3GW) and moderate form (3.3) offset by excellent fixture; other models suggest 3.1-4.2.,2.2
287,Pickford,GK,9,5.6,32,0,4,3.333,2.333,90.0,EVE,BRE,A,4.0,54,2.16,2.0,95,1.93,3.3,95,3.14,2.4,3.5,68,Pickford faces mid-difficulty Brentford away with moderate form (3.3) and low ICT; decent consistency but limited upside from GK position.,2.38
706,Justin,DEF,11,3.9,32,0,4,3.333,2.4,83.0,LEE,MUN,A,3.0,82,2.42,3.7,95,3.51,2.2,89,1.96,2.38,2.8,58,Away at tough Manchester fixture with poor recent form (3.3 avg) and low ICT despite decent minutes suggests limited attacking returns and defensive vulnerability.,1.62
26,Zubimendi,MID,1,5.1,32,1,3,2.333,1.233,86.333,ARS,BOU,H,3.5,61,2.12,3.0,95,2.88,2.8,94,2.63,2.36,3.1,58,Zubimendi shows poor form (2.3) and low ICT despite favorable fixture; limited attacking returns expected for a midfielder in defensive role.,1.8
506,Murillo,DEF,16,5.2,32,1,3,3.0,2.467,90.0,NFO,AVL,H,4.0,17,0.68,3.2,95,3.06,3.3,92,3.04,2.34,3.8,68,"Solid form and full minutes at home, but Aston Villa attack poses moderate threat; defensive defender against good side.",2.58
225,James,DEF,7,5.6,32,1,4,4.667,1.533,89.333,CHE,MCI,H,3.7,48,1.8,1.9,94,1.79,3.7,85,3.14,2.33,3.8,68,"Chelsea defender at home against strong Manchester City; decent recent form (4.7 avg) and full minutes, but tough opponent and low ICT (1.5) limit upside.",2.58
419,Grealish,MID,9,6.3,32,0,4,3.333,7.033,65.667,EVE,BRE,A,3.1,87,2.71,2.6,94,2.43,2.7,86,2.32,2.33,3.2,58,Grealish shows poor recent form (3.3 avg) with limited minutes (66/3GW) against tough Brentford away; consensus models lean toward floor with minimal upside.,1.86
260,Guéhi,DEF,13,5.1,32,0,4,3.0,4.267,90.0,MCI,CHE,A,3.6,60,2.16,1.6,95,1.53,3.6,95,3.42,2.32,3.2,68,Difficult away fixture vs Chelsea (FDR 4) limits defensive returns despite consistent minutes; XGB/LLM consensus around 3.6 suggests modest output.,2.18
343,Struijk,DEF,11,4.3,32,0,4,4.0,2.933,90.0,LEE,MUN,A,2.5,47,1.2,3.6,95,3.47,3.1,90,2.79,2.32,2.8,65,"Difficult away fixture vs Man Utd (FDR 4), recent form underwhelming at 4.0 avg, XGB model suggests minimal returns for defender in tough matchup.",1.82
600,Areola,GK,19,4.3,32,1,2,2.333,1.667,90.0,WHU,WOL,H,3.5,75,2.63,2.9,95,2.76,1.9,95,1.8,2.32,3.2,65,"Areola faces favorable fixture vs Wolves, but recent form (2.3 avg) and low ICT (1.7) suggest limited attacking threat; typical GK return expected.",2.08
109,Henry,DEF,5,4.3,32,1,3,2.333,3.1,90.0,BRE,EVE,H,3.1,91,2.86,2.3,95,2.18,2.6,94,2.44,2.31,3.0,58,Consistent minutes and decent form but moderate fixture difficulty; defender against Everton offers limited attacking upside.,1.74
642,Hee Chan,MID,20,5.6,32,0,2,2.333,1.967,74.333,WOL,WHU,A,3.4,55,1.87,1.5,93,1.44,4.1,84,3.44,2.31,3.8,65,"Hwang faces tough WHU away (FDR 2) with recent poor form (2.3 avg) and limited minutes, though other models suggest slight upside at 3.4-4.1.",2.47
654,Strand Larsen,FWD,8,6.1,32,1,3,2.667,4.167,75.667,CRY,NEW,H,3.4,83,2.82,2.0,92,1.87,3.1,79,2.45,2.3,3.2,65,"Moderate form (2.7 avg) against decent defense (FDR 3), limited minutes trend concerning despite home advantage.",2.08
521,Sangaré,MID,16,4.9,32,1,3,2.0,2.433,90.0,NFO,AVL,H,3.5,47,1.66,3.7,95,3.54,2.3,93,2.14,2.28,3.1,58,Consistent minutes but low form (2.0) and ICT (2.4) against moderate difficulty; ensemble models suggest modest return with slight upside from home advantage.,1.8
417,Cherki,MID,13,6.3,32,0,4,3.0,5.9,66.667,MCI,CHE,A,3.0,89,2.69,1.6,94,1.51,3.2,89,2.85,2.27,3.1,65,"Consistent low output (3.0 form, 67 min/GW) vs strong Chelsea defense (FDR 4); limited playing time and minimal attacking returns suggest near-baseline return.",2.02
64,Watkins,FWD,2,8.5,32,0,3,1.0,1.9,71.333,AVL,NFO,A,3.5,76,2.67,2.9,95,2.71,2.1,85,1.78,2.26,3.2,58,Poor form (1.0 avg) and low minutes despite favorable fixture; XGB model suggests modest return against mid-table opponent.,1.86
614,Ward-Prowse,MID,3,5.6,32,1,3,2.667,3.5,65.667,BUR,BHA,H,3.1,80,2.52,1.9,95,1.8,2.8,90,2.52,2.26,3.2,68,Decent fixture but recent form underwhelming; limited minutes (66 avg) and low ICT suggest reduced attacking threat despite set-piece potential.,2.18
416,Bernardo,MID,13,6.2,32,0,4,2.0,7.233,90.0,MCI,CHE,A,3.6,54,1.96,3.2,95,3.02,2.3,95,2.18,2.26,3.2,58,"Inconsistent form (2.0 avg) against tough Chelsea defense (FDR 4), though full minutes suggest starting; XGB model slightly optimistic given recent output.",1.86
119,Mbeumo,MID,14,8.6,32,1,2,1.667,4.6,78.333,MUN,LEE,H,4.4,10,0.44,2.1,93,1.97,4.4,78,3.43,2.26,4.3,75,"Mbeumo faces Leeds (excellent fixture) at home with consistent form (1.7 avg) and high ICT (4.6), supported by model consensus around 4.4.",3.22
491,Tonali,MID,15,5.3,32,0,3,3.0,4.467,65.0,NEW,CRY,A,3.1,82,2.53,2.1,95,1.99,2.9,87,2.52,2.25,3.0,65,Moderate form with limited minutes (65/180) and inconsistent ICT suggests Tonali will likely return baseline with minimal differential upside against mid-tier CRY fixture.,1.95
610,Wan-Bissaka,DEF,19,4.1,32,1,2,3.0,2.033,90.0,WHU,WOL,H,4.1,10,0.41,2.8,95,2.63,3.5,95,3.32,2.24,3.8,68,Consistent minutes and great fixture (FDR2) offset by modest form; XGB model slightly bullish but recent ICT low suggests limited attacking threat.,2.58
6,Saliba,DEF,1,6.1,32,1,3,4.0,3.1,60.0,ARS,BOU,H,3.6,10,0.36,2.6,89,2.29,4.7,75,3.53,2.24,4.1,68,"Reliable defensive contributor with decent form against weak fixture, but low minutes trend (60 avg) slightly limits ceiling.",2.79
469,Pope,GK,15,5.1,32,0,3,2.0,3.467,90.0,NEW,CRY,A,3.6,61,2.2,2.2,95,2.06,2.9,95,2.76,2.24,3.1,62,Pope faces moderate-difficulty Crystal Palace away with solid recent form (2.0 avg) but limited offensive potential as goalkeeper; XGB slightly higher suggests defensive stability.,1.92
736,Donnarumma,GK,13,5.6,32,0,4,3.667,2.667,90.0,MCI,CHE,A,3.3,59,1.94,1.2,95,1.14,3.7,95,3.52,2.24,3.5,68,"Solid form but Chelsea away is challenging; model consensus around 3.3-3.7, limited attacking support from defense reduces ceiling.",2.38
32,Martinez,GK,2,5.1,32,0,3,1.333,2.667,90.0,AVL,NFO,A,3.8,64,2.43,2.7,95,2.59,2.1,82,1.72,2.23,3.2,68,"Solid fixture vs Nottingham Forest (FDR 3), full minutes played recently, but form slightly below average and XGB model suggests modest returns.",2.18
411,O'Reilly,DEF,13,5.0,32,0,4,7.667,6.633,53.0,MCI,CHE,A,2.4,10,0.24,0.7,92,0.66,6.6,86,5.68,2.2,3.8,58,Low recent minutes (53 in 3GW) and tough away fixture at Chelsea despite decent ICT form; model consensus suggests below-average output.,2.2
508,N.Williams,DEF,16,4.7,32,1,3,2.0,2.667,78.0,NFO,AVL,H,3.4,54,1.82,3.4,93,3.16,2.4,81,1.94,2.18,3.1,58,Poor form (2.0 avg) and low minutes (78/3GW) limit ceiling despite favorable home fixture vs Aston Villa; XGB suggests slightly higher potential but inconsistency evident.,1.8
205,Cullen,MID,3,4.9,32,1,3,2.667,3.733,90.0,BUR,BHA,H,3.4,66,2.23,2.3,95,2.2,2.6,95,2.47,2.18,3.1,58,Moderate fixture vs Brighton with consistent minutes but below-average form and ICT; ensemble models suggest marginal contribution.,1.8
497,L.Miley,MID,15,4.4,32,0,3,4.0,4.2,67.667,NEW,CRY,A,2.7,82,2.25,2.1,95,1.96,3.1,84,2.6,2.17,3.2,58,Low recent form (4.0 avg) and limited minutes (68/180) suggest rotation risk; away fixture vs Crystal Palace offers no boost despite decent FDR.,1.86
591,Gray,MID,18,4.8,32,0,4,4.0,4.033,90.0,TOT,SUN,A,3.5,43,1.52,2.0,95,1.89,3.3,95,3.14,2.16,3.2,65,Consistent recent form (4.0 avg) but tough away fixture at Southampton (FDR 4) limits upside; midfield scorer facing defensive challenge.,2.08
644,Bellegarde,MID,20,5.1,32,0,2,2.0,3.233,65.333,WOL,WHU,A,3.0,93,2.81,1.9,95,1.84,2.5,94,2.35,2.16,2.8,58,"Poor recent form (2.0 avg), limited minutes (65 in 3GW), and difficult away fixture vs WHU despite favourable FDR rating.",1.62
505,Milenković,DEF,16,5.1,32,1,3,2.333,1.533,90.0,NFO,AVL,H,3.9,16,0.62,3.2,95,3.01,3.0,88,2.64,2.16,3.5,68,Solid defender with full minutes but weak recent form (2.3 avg) against mid-table opponent; XGB model suggests modest return.,2.38
101,Kelleher,GK,5,4.8,32,1,3,2.333,1.367,60.0,BRE,EVE,H,3.0,92,2.75,2.1,95,2.01,2.6,87,2.26,2.16,2.8,58,Limited recent minutes (60 in 3GW) and low ICT suggest reduced involvement; Everton attacking threat presents clean sheet risk despite home advantage.,1.62
452,Amad,MID,14,6.2,32,1,2,1.333,4.133,39.667,MUN,LEE,H,3.0,81,2.45,1.7,92,1.56,3.3,84,2.77,2.16,3.2,58,Very limited minutes (40 in 3GW) despite good fixture; inconsistent form and low ICT suggest bench risk despite XGB/LLM support.,1.86
430,Haaland,FWD,13,14.5,32,0,4,2.667,3.4,60.0,MCI,CHE,A,3.3,41,1.34,1.6,86,1.41,4.4,69,3.04,2.14,4.1,68,Haaland faces tough Chelsea defence away; recent form dipping (2.7 avg) and limited minutes (60) concerning despite elite pedigree.,2.79
74,Truffert,DEF,4,4.7,32,0,5,7.667,4.3,90.0,BOU,ARS,A,2.3,28,0.64,0.8,91,0.75,5.3,94,4.98,2.14,3.8,58,"Excellent recent form (7.7 avg) and full minutes, but Away vs Arsenal (FDR 5) and other models' disagreement (2.3-5.3 range) suggest caution despite strong underlying performances.",2.2
126,Jensen,MID,5,4.9,32,1,3,2.667,3.9,90.0,BRE,EVE,H,3.6,55,2.0,2.5,95,2.42,2.4,94,2.26,2.13,3.2,58,Moderate form (2.7) against decent defence (FDR 3); XGB suggests slight uplift but inconsistent output limits ceiling.,1.86
350,Aaronson,MID,11,5.4,32,0,4,1.667,3.5,60.667,LEE,MUN,A,3.1,89,2.8,2.9,95,2.79,1.4,91,1.27,2.12,2.8,58,"Poor form (1.7 avg), limited minutes (61), tough away fixture at MUN (FDR 4), and conflicting model predictions suggest likely blank/low return.",1.62
699,Douglas Luiz,MID,2,4.9,32,0,3,3.0,4.4,43.0,AVL,NFO,A,2.9,89,2.6,2.3,93,2.16,2.3,79,1.82,2.12,2.8,68,"Luiz struggling with minutes (43 in 3GW) and form, though NFO's weak defense offers some upside in an away fixture.",1.9
300,McNeil,MID,9,5.5,32,0,4,4.667,4.7,83.667,EVE,BRE,A,3.7,43,1.6,2.1,92,1.94,3.4,81,2.75,2.12,3.8,58,"Moderate form (4.7 avg) against mid-difficulty fixture, but other models suggest caution; decent minutes but inconsistent returns typical of mid-table midfielders.",2.2
673,J.Palhinha,MID,18,5.5,32,0,4,2.333,2.9,72.0,TOT,SUN,A,3.6,81,2.93,1.8,95,1.66,2.2,95,2.09,2.12,3.1,58,Moderate midfielder with poor recent form (2.3) and limited minutes (72/3GW avg); facing tough Sun defence away from home with mixed model consensus.,1.8
77,Hill,DEF,4,4.2,32,0,5,6.0,4.267,90.0,BOU,ARS,A,2.2,40,0.9,1.8,95,1.72,4.1,95,3.89,2.12,3.2,62,Hill's solid form (6.0 avg) undermined by difficult away fixture at Arsenal (FDR 5) and model variance; consistent minutes support floor around 3.,1.98
413,Marmoush,MID,13,8.3,32,0,4,2.333,4.8,41.333,MCI,CHE,A,4.1,25,1.02,2.3,91,2.1,3.7,80,2.96,2.11,3.8,62,Marmoush faces tough Chelsea defence; limited recent minutes and inconsistent form suggest modest return despite being in-form City side.,2.36
585,Bentancur,MID,18,5.2,32,0,4,4.333,2.667,90.0,TOT,SUN,A,4.0,50,1.99,1.4,95,1.34,3.2,91,2.91,2.11,3.8,58,"Solid form (4.3 avg) and full minutes, but moderate ICT (2.7) and tough away fixture vs Nottingham limit upside.",2.2
431,Bayindir,GK,14,4.7,32,1,2,1.667,1.5,90.0,MUN,LEE,H,3.6,75,2.67,2.6,95,2.47,1.5,95,1.42,2.1,3.2,58,Bayindir faces Leeds at home (favorable fixture) but shows poor recent form (1.7 avg) and low ICT; XGB model suggests modest return.,1.86
724,Geertruida,DEF,17,4.5,32,1,3,2.333,1.967,78.0,SUN,TOT,H,3.1,82,2.57,1.9,95,1.79,2.2,91,2.0,2.1,3.0,68,"Decent defensive fixture at home, but low recent form and ICT suggest limited attacking returns; XGB model slightly optimistic given 78min average play.",2.04
817,Armstrong,FWD,20,5.2,32,0,2,2.333,2.1,70.333,WOL,WHU,A,3.3,57,1.86,2.0,95,1.94,2.9,95,2.76,2.09,3.1,58,"Low recent form (2.3) and minimal ICT (2.1) against tough WHU defense, though decent fixture difficulty suggests some upside.",1.8
547,E.Le Fée,MID,17,4.9,32,1,3,2.333,2.7,60.0,SUN,TOT,H,3.4,81,2.74,2.1,90,1.86,2.2,77,1.69,2.08,3.1,65,"Decent fixture at home vs Tottenham, but poor recent form (2.3 avg), limited minutes (60), and low ICT suggest inconsistent output; XGB model slightly more optimistic than recent returns.",2.02
502,Sels,GK,16,4.6,32,1,3,3.0,2.067,90.0,NFO,AVL,H,3.3,53,1.75,3.1,95,2.9,2.2,86,1.89,2.08,3.1,58,Sels faces Aston Villa (FDR 3) at home with decent recent form (3.0 avg) but low ICT suggests limited attacking threat; XGB slightly favors a clean sheet scenario.,1.8
59,Onana,MID,2,4.8,32,0,3,2.0,3.433,90.0,AVL,NFO,A,3.8,38,1.46,3.1,95,2.95,2.2,95,2.09,2.08,3.1,58,Moderate form (2.0) with inconsistent ICT (3.4) against favorable fixture; ensemble of models suggests slight underperformance relative to opportunity.,1.8
193,Humphreys,DEF,3,3.9,32,1,3,2.333,3.667,90.0,BUR,BHA,H,3.3,72,2.35,2.0,95,1.94,2.3,95,2.18,2.07,3.1,58,"Consistent starter with decent form (2.3 avg) against favorable opponent, but limited attacking threat and XGB suggests modest returns for a defender.",1.8
341,Darlow,GK,11,3.9,32,0,4,3.667,1.633,90.0,LEE,MUN,A,2.4,49,1.17,3.6,95,3.38,2.4,91,2.18,2.07,2.3,68,"Poor form (3.7 avg), low ICT, difficult away fixture vs MUN, and consensus models suggest minimal returns for backup goalkeeper.",1.56
443,Shaw,DEF,14,4.5,32,1,2,2.0,1.433,57.667,MUN,LEE,H,2.9,94,2.75,1.7,92,1.59,2.6,89,2.31,2.07,2.8,58,"Shaw's recent form is weak (2.0 avg, only 58 min/3GW), though home vs LEE is favorable; limited minutes suggest potential rotation risk.",1.62
84,Tavernier,MID,4,5.4,32,0,5,4.0,8.4,86.667,BOU,ARS,A,3.0,48,1.44,1.7,95,1.63,3.3,94,3.1,2.07,3.1,68,"Difficult away fixture at Arsenal (FDR 5), solid recent form (4.0 avg) but XGB/LLM models suggest modest return; decent minutes indicate playing time.",2.11
440,Dalot,DEF,14,4.6,32,1,2,1.333,2.667,69.667,MUN,LEE,H,3.3,73,2.42,2.0,94,1.85,2.1,90,1.89,2.07,3.1,68,Poor recent form (1.3 avg) and low minutes despite favorable fixture; XGB suggests minimal upside at home vs Leeds.,2.11
470,Dúbravka,GK,3,4.0,32,1,3,2.667,1.867,90.0,BUR,BHA,H,3.2,76,2.42,2.0,95,1.88,2.0,92,1.84,2.06,3.1,68,"Solid form (2.7 avg) and full minutes, but Brighton's decent attack and modest ICT suggest limited clean sheet probability at home.",2.11
311,Beto,FWD,9,5.0,32,0,4,4.333,6.033,74.333,EVE,BRE,A,2.5,74,1.83,2.2,92,2.01,3.2,81,2.59,2.06,3.1,58,Moderate form with low ICT suggests limited big-chance involvement; away fixture vs Brentford (FDR 4) presents defensive challenge despite decent minutes.,1.8
723,Canvot,DEF,8,4.5,32,1,3,3.333,3.367,90.0,CRY,NEW,H,3.9,13,0.5,2.4,95,2.32,3.4,89,3.03,2.05,3.6,65,"Consistent minutes and decent form against favorable fixture, but limited attacking upside for a defender keeps ceiling moderate.",2.34
