player_id,player_name,position,team,price,gameweek,was_home,fixture_difficulty,form_3gw,ict_index_3gw,avg_minutes_3gw,team_name,opponent,home_away,xgb_predicted_pts,xgb_confidence,xgb_value_score,auto_xgb_predicted_pts,auto_xgb_confidence,auto_xgb_value_score,llm_predicted_pts,llm_confidence,llm_value_score,combined_value_score,claude_predicted_pts,claude_confidence,claude_reasoning,claude_value_score
97,Evanilson,FWD,4,6.8,32,0,5,3.333,5.133,69.333,BOU,ARS,A,3.0,72,2.19,1.7,95,1.61,2.7,94,2.54,2.04,2.8,65,"Low recent form (3.3), limited minutes (69/GW), and tough away fixture vs Arsenal (FDR 5) offset decent ICT; consensus models suggest underwhelming return.",1.82
709,Krejčí,DEF,20,4.5,32,0,2,1.0,1.033,50.0,WOL,WHU,A,2.9,93,2.66,1.8,87,1.56,3.3,73,2.41,2.04,2.8,55,"Minimal recent minutes (50 in 3GW), poor form and ICT, though WHU is favorable fixture.",1.54
198,Tuanzebe,DEF,3,3.9,32,1,3,3.667,4.133,60.0,BUR,BHA,H,2.8,80,2.24,1.9,88,1.66,3.2,75,2.4,2.03,3.1,58,Low recent minutes (60 in 3GW) and modest form (3.7) against decent Brighton attack; other models conservative.,1.8
582,Kudus,MID,18,6.4,32,0,4,2.333,2.867,77.0,TOT,SUN,A,2.9,84,2.45,2.0,95,1.87,2.3,95,2.18,2.03,2.8,58,"Inconsistent form (2.3 avg), moderate fixture difficulty, and limited minutes suggest a below-average return against Nottingham Forest's solid defence.",1.62
489,J.Murphy,MID,15,5.9,32,0,3,3.333,2.833,39.0,NEW,CRY,A,2.8,83,2.3,2.0,88,1.74,2.8,74,2.07,2.02,2.9,68,"Murphy has poor recent form (3.3 avg), minimal minutes (39 in 3GW), and faces a decent defence; other models align at 2.8.",1.97
490,Joelinton,MID,15,5.9,32,0,3,2.333,3.567,67.667,NEW,CRY,A,3.0,86,2.62,2.0,94,1.91,2.1,83,1.74,2.02,2.8,65,"Poor recent form (2.3 pts/gw), low minutes (68 avg), moderate fixture difficulty, and model consensus around 2-3 suggests minimal return away at Crystal Palace.",1.82
374,Konaté,DEF,12,5.5,32,1,2,1.0,1.467,56.0,LIV,FUL,H,3.3,65,2.14,1.8,82,1.45,3.5,66,2.31,2.0,3.2,65,"Konaté faces a favorable fixture but recent minutes are concerning (56 min/3GW) with low form/ICT, though Liverpool's home defensive strength provides some floor.",2.08
107,Lewis-Potter,DEF,5,4.8,32,1,3,2.0,2.8,37.0,BRE,EVE,H,3.1,89,2.74,1.8,90,1.64,2.4,76,1.82,2.0,2.8,65,Poor form (2.0 avg) and minimal minutes (37 over 3GW) despite favorable home fixture; XGB slightly optimistic given playing time concerns.,1.82
597,Richarlison,FWD,18,6.3,32,0,4,5.0,6.733,46.0,TOT,SUN,A,3.3,71,2.37,1.9,85,1.63,3.2,66,2.11,1.98,3.1,58,"Poor recent form (5.0 avg), minimal minutes (46 in 3GW), and moderate away fixture against Southampton offset by decent ICT; consensus models around 3.2-3.3.",1.8
677,Guessand,MID,8,6.2,32,1,3,3.0,2.167,38.667,CRY,NEW,H,2.8,78,2.21,2.2,92,2.01,2.7,81,2.19,1.98,2.6,58,Severe minutes concern (39 mins in 3GW suggests bench rotation) outweighs favorable home fixture despite low FDR.,1.51
807,Rayan,MID,4,5.6,32,0,5,2.667,3.1,83.0,BOU,ARS,A,3.2,72,2.31,1.5,95,1.4,2.6,95,2.47,1.98,2.8,62,"Poor form (2.7 avg), low ICT, and difficult away fixture at Arsenal (FDR 5) offset by decent minutes; other models suggest limited upside.",1.74
52,J.Ramsey,MID,15,5.3,32,0,3,2.333,3.567,60.0,NEW,CRY,A,3.0,83,2.47,2.0,88,1.74,2.7,74,2.0,1.96,2.8,58,"Poor recent form (2.3 avg), limited minutes (60), and away fixture vs moderate defense; consensus models align on low return despite reasonable fixture difficulty.",1.62
516,Hudson-Odoi,MID,16,5.7,32,1,3,2.333,2.667,48.333,NFO,AVL,H,3.3,42,1.37,3.0,93,2.79,2.5,83,2.07,1.96,2.8,58,Minimal recent minutes (48 in 3GW) and poor form (2.3 avg) despite favorable home fixture; models suggest modest return.,1.62
187,Walker,DEF,3,4.4,32,1,3,3.0,1.7,60.0,BUR,BHA,H,2.9,85,2.5,2.0,92,1.83,2.1,79,1.66,1.95,2.8,65,"Poor recent form (3.0 avg), low minutes (60), weak ICT index, and other models suggest subpar output despite home fixture.",1.82
271,Kamada,MID,8,5.0,32,1,3,1.333,2.567,73.0,CRY,NEW,H,3.2,81,2.59,2.1,95,2.02,1.7,91,1.55,1.94,2.8,58,"Poor recent form (1.3 avg), low ICT index, and limited minutes suggest minimal impact despite favorable home fixture vs Newcastle.",1.62
812,Ellborg,GK,17,4.0,32,1,3,4.333,1.767,60.0,SUN,TOT,H,2.8,69,1.92,2.0,88,1.75,3.1,69,2.14,1.94,2.9,68,"GK facing Tottenham (tough fixture), low recent form (4.3) and minimal minutes (60) limit ceiling despite home advantage.",1.97
90,Scott,MID,4,5.0,32,0,5,3.667,5.0,90.0,BOU,ARS,A,2.6,81,2.13,0.9,94,0.88,3.1,95,2.94,1.94,2.8,65,"Difficult away fixture vs Arsenal (FDR 5), below-average form (3.7), and model consensus suggests minimal returns despite consistent minutes.",1.82
37,Digne,DEF,2,4.5,32,0,3,2.0,2.033,50.0,AVL,NFO,A,3.1,67,2.06,3.0,91,2.7,1.7,78,1.33,1.93,2.8,58,"Poor recent form (2.0 avg), minimal minutes (50 in 3GW), and away fixture vs mid-table opposition limit upside despite favorable FDR.",1.62
565,Vicario,GK,18,4.7,32,0,4,1.667,2.267,90.0,TOT,SUN,A,3.3,82,2.67,1.8,95,1.69,1.4,95,1.33,1.93,3.1,65,Inconsistent recent form (1.7 avg) against in-form Sunderland; low ICT suggests limited involvement expected.,2.02
215,Flemming,FWD,3,5.3,32,1,3,2.667,4.267,59.0,BUR,BHA,H,2.9,69,1.97,2.4,91,2.17,2.5,79,1.98,1.93,2.8,58,"Low recent form (2.7 avg), limited minutes (59/3GW suggest bench role), and unfavorable matchup outlook despite home advantage.",1.62
561,Mayenda,FWD,17,5.2,32,1,3,3.667,2.667,52.333,SUN,TOT,H,2.9,84,2.47,1.8,89,1.64,3.1,74,2.29,1.92,2.8,45,"Very limited minutes (52 in 3GW), low ICT, and difficult fixture vs TOT despite home advantage make significant return unlikely.",1.26
191,Estève,DEF,3,3.9,32,1,3,2.333,2.067,84.333,BUR,BHA,H,3.0,88,2.65,1.9,95,1.81,1.8,94,1.69,1.92,2.8,55,Limited minutes and low ICT suggest bench player role; weak form and models averaging 2.4 provide little upside despite home fixture.,1.54
552,Sadiki,MID,17,4.9,32,1,3,2.0,1.933,90.0,SUN,TOT,H,3.4,69,2.34,1.9,95,1.81,1.8,95,1.71,1.92,3.1,58,Consistent minutes but poor recent form and ICT against tough Tottenham fixture; XGB slightly optimistic given weak output.,1.8
627,Johnstone,GK,20,4.4,32,0,2,2.0,2.833,90.0,WOL,WHU,A,3.0,59,1.8,2.2,95,2.13,1.7,95,1.62,1.92,3.1,68,"Johnstone faces WHU away (FDR 2), full minutes recently but poor recent form (2.0 avg) and low ICT suggest limited attacking involvement; XGB model slightly optimistic.",2.11
372,Robertson,DEF,12,5.7,32,1,2,0.667,1.5,38.333,LIV,FUL,H,3.0,72,2.17,1.4,85,1.18,3.0,71,2.13,1.92,3.2,68,Robertson faces elite FDR fixture but recent form and minutes played are concerning; consistency model and XGB both suggest modest return for premium defender.,2.18
162,Gruda,MID,6,5.4,32,0,2,1.667,2.2,43.667,BHA,BUR,A,2.8,90,2.52,1.7,93,1.57,2.3,91,2.09,1.91,2.5,58,"Minimal recent minutes (44 in 3GW), low ICT, and away fixture to Burnley limit upside despite friendly FDR.",1.45
58,Kamara,MID,2,4.9,32,0,3,1.667,2.767,57.333,AVL,NFO,A,3.0,93,2.77,1.9,95,1.85,1.6,88,1.41,1.91,2.8,58,Limited minutes (57 avg) and low ICT suggest peripheral role; away fixture vs mid-table team offers modest upside but recent form underwhelming.,1.62
237,Enzo,MID,7,6.6,32,1,4,2.333,4.433,84.333,CHE,MCI,H,3.8,36,1.36,2.2,95,2.13,2.4,95,2.28,1.91,3.2,58,Difficult home fixture vs Manchester City despite decent ICT; inconsistent recent form (2.3 avg) and ensemble models suggest modest return.,1.86
292,Mykolenko,DEF,9,4.9,32,0,4,3.333,2.233,90.0,EVE,BRE,A,3.3,38,1.24,2.0,95,1.91,2.6,92,2.39,1.91,3.1,68,Consistent playing time but away fixture vs Brentford (FDR 4) limits attacking returns; defensive form modest at 3.3 avg.,2.11
330,Berge,MID,10,4.9,32,0,4,2.667,1.233,82.667,FUL,LIV,A,2.9,82,2.38,1.7,95,1.65,2.0,95,1.9,1.91,2.5,68,"Away fixture vs Liverpool (tough FDR 4), low recent form (2.7), minimal ICT involvement (1.2), and ensemble models predict ~2.5pts despite full minutes played.",1.7
36,Cash,DEF,2,4.7,32,0,3,-0.333,1.967,45.0,AVL,NFO,A,3.4,49,1.68,4.7,91,4.29,0.5,76,0.38,1.9,2.8,45,"Cash has minimal recent minutes (45 in 3GW), low form (-0.3), and faces tough away fixture; XGB suggests moderate floor but LLM's pessimism and injury concerns warrant caution.",1.26
106,Collins,DEF,5,4.9,32,1,3,2.0,1.4,60.0,BRE,EVE,H,3.0,97,2.89,1.8,92,1.65,1.7,83,1.41,1.89,2.8,58,"Poor recent form (2.0 avg), limited minutes (60 in 3GW), and low ICT suggest defensive struggles despite home advantage vs EVE.",1.62
81,Kluivert,MID,4,6.9,32,0,5,4.0,6.7,66.0,BOU,ARS,A,2.5,58,1.48,1.7,95,1.62,2.9,91,2.64,1.89,2.8,65,"Poor form (4.0 avg), limited minutes (66), difficult away fixture at Arsenal (FDR 5), and model consensus below average expectations.",1.82
318,Bassey,DEF,10,4.4,32,0,4,3.667,2.867,90.0,FUL,LIV,A,2.7,41,1.13,1.6,95,1.56,3.1,95,2.94,1.88,2.8,68,Away at Liverpool (hardest fixture) with low ICT and other models suggest limited attacking return; clean sheet unlikely but full minutes possible.,1.9
478,Trippier,DEF,15,4.9,32,0,3,2.333,2.8,54.667,NEW,CRY,A,3.0,65,1.97,1.7,91,1.58,2.6,82,2.13,1.88,2.8,65,"Recent form weak (2.3 avg), minimal minutes (55 in 3GW), favorable fixture offset by poor consistency and injury concerns.",1.82
302,Gana,MID,9,5.4,32,0,4,3.0,3.367,88.667,EVE,BRE,A,4.0,31,1.24,2.1,95,1.99,2.5,95,2.38,1.87,3.2,58,"Moderate form (3.0 avg) against tough Brentford away, limited attacking output, midfield minutes solid but inconsistent fantasy returns.",1.86
453,Garnacho,MID,7,6.4,32,1,4,3.0,7.9,61.333,CHE,MCI,H,3.1,85,2.6,1.7,90,1.54,2.5,83,2.07,1.87,2.8,45,"Tough home fixture vs Man City, limited recent minutes (61 in 3GW), and model consensus suggests below-average return despite decent ICT.",1.26
749,Mané,FWD,20,4.4,32,0,2,2.0,2.133,83.0,WOL,WHU,A,3.2,53,1.7,2.0,95,1.88,2.1,95,2.0,1.87,2.8,68,"Poor recent form (2.0 avg), low ICT (2.1), limited minutes, despite facing weak WHU defence (FDR 2).",1.9
337,Raúl,FWD,10,6.2,32,0,4,1.667,1.567,64.0,FUL,LIV,A,2.8,86,2.43,2.0,90,1.77,2.0,80,1.6,1.86,2.4,68,"Poor form (1.7 avg), low minutes (64/3GW), difficult away fixture at Liverpool, and consensus models point to minimal return.",1.63
668,Xhaka,MID,17,5.1,32,1,3,1.333,2.267,66.667,SUN,TOT,H,3.2,77,2.47,2.0,95,1.86,1.7,87,1.48,1.86,2.8,58,Poor recent form (1.3 avg) and limited minutes (67/180) suggest bench risk despite home fixture; difficult opponent TOT dampens upside.,1.62
293,O'Brien,DEF,9,4.9,32,0,4,3.333,2.233,90.0,EVE,BRE,A,3.2,47,1.52,2.4,92,2.19,2.3,85,1.95,1.86,3.1,58,Consistent starter with moderate form but facing tough opponent Brentford (FDR 4); low ICT suggests limited attacking threat.,1.8
476,Burn,DEF,15,5.0,32,0,3,1.0,1.667,64.333,NEW,CRY,A,3.1,71,2.2,1.9,95,1.76,2.1,84,1.76,1.84,2.8,58,"Poor recent form (1.0 avg), limited minutes (64/3GW), and difficult away fixture at Crystal Palace offset by defensive stability.",1.62
593,P.M.Sarr,MID,18,4.5,32,0,4,2.0,2.467,70.667,TOT,SUN,A,2.8,85,2.35,2.1,91,1.88,1.9,85,1.62,1.84,2.6,58,"Poor recent form (2.0 pts/gw), limited minutes (71/180), and difficult away fixture vs SUN offset by decent ICT; consensus models suggest low return.",1.51
670,Roefs,GK,17,4.8,32,1,3,1.333,1.767,90.0,SUN,TOT,H,3.4,81,2.75,2.0,95,1.92,1.5,92,1.38,1.83,2.8,45,Roefs faces strong attacking Tottenham at home despite full minutes; model disagreement and weak form suggest a blank is likely.,1.26
170,Milner,MID,6,4.9,32,0,2,1.667,1.333,58.333,BHA,BUR,A,2.8,89,2.46,1.7,95,1.61,1.9,95,1.8,1.82,2.1,68,"Milner shows poor recent form (1.7 avg), minimal ICT threat (1.3), and limited minutes (58 across 3GW); away vs Burnley offers no fixture advantage despite FDR 2.",1.43
720,Tolu,FWD,20,5.3,32,0,2,1.667,4.6,43.0,WOL,WHU,A,2.8,93,2.64,2.2,93,2.05,1.8,93,1.67,1.82,2.1,45,"Minimal recent minutes (43 in 3GW), low form average, and away fixture at tough WHU make points unlikely despite decent ICT.",0.94
314,Leno,GK,10,4.9,32,0,4,4.0,1.367,90.0,FUL,LIV,A,2.8,57,1.58,1.5,95,1.41,2.6,90,2.34,1.82,2.9,68,Tough away fixture at Liverpool with poor ICT suggests limited attacking threat; expect defensive performance with clean sheet unlikely.,1.97
50,Buendía,MID,2,5.3,32,0,3,2.0,1.8,72.0,AVL,NFO,A,2.8,79,2.2,1.7,95,1.64,2.1,90,1.89,1.8,2.5,58,"Poor form (2.0 pts/gw), low ICT (1.8), limited minutes (72), and away fixture at decent defense (FDR 3) suggest underwhelming return.",1.45
487,Barnes,MID,15,6.1,32,0,3,1.667,3.667,56.333,NEW,CRY,A,2.8,90,2.54,1.8,95,1.71,1.8,85,1.53,1.8,2.1,68,"Barnes has minimal recent form (1.7 avg), limited minutes (56/3GW), and faces tough CRY defense; models converge on below-average return.",1.43
568,Pedro Porro,DEF,18,5.1,32,0,4,1.0,3.5,84.333,TOT,SUN,A,4.2,47,1.95,1.7,95,1.65,1.2,95,1.14,1.8,3.8,65,"Porro faces tough Southampton away (FDR 4) with poor recent form (1.0 avg), though XGB suggests decent potential; inconsistent returns and limited minutes trend concerning.",2.47
296,Patterson,DEF,9,4.4,32,0,4,3.667,1.5,54.333,EVE,BRE,A,2.5,75,1.88,1.1,93,1.04,2.7,87,2.35,1.79,2.8,68,Low recent minutes (54 in 3GW) and poor form suggest reduced playing time; difficult away fixture vs Brentford compounds concerns.,1.9
665,Perri,GK,11,4.4,32,0,4,4.667,2.0,90.0,LEE,MUN,A,2.4,48,1.14,1.5,94,1.42,3.4,88,2.99,1.79,2.8,58,Away fixture vs high-scoring MUN (FDR 4) limits clean sheet probability; low ICT suggests limited involvement despite full minutes.,1.62
20,Trossard,MID,1,6.6,32,1,3,1.333,1.7,50.0,ARS,BOU,H,2.9,88,2.56,1.9,89,1.7,2.2,73,1.61,1.78,2.8,45,"Poor recent form (1.3 pts/gw), minimal minutes (50 across 3 games), and low ICT suggest bench/rotation risk despite favorable fixture and model disagreement.",1.26
124,Henderson,MID,5,5.0,32,1,3,2.0,1.7,56.333,BRE,EVE,H,2.7,74,2.01,2.0,94,1.85,1.9,86,1.63,1.78,2.5,65,"Limited minutes (56 in 3GW), poor form (2.0 avg), weak ICT index, and other models predict low returns despite favorable home fixture vs Everton.",1.62
400,Ortega Moreno,GK,16,4.7,32,1,3,2.667,1.4,60.0,NFO,AVL,H,2.8,85,2.42,1.9,91,1.76,1.9,77,1.46,1.77,2.5,58,"Low recent form (2.7), limited minutes (60 avg), difficult fixture vs Aston Villa despite home advantage",1.45
217,Foster,FWD,3,4.9,32,1,3,1.333,2.833,66.667,BUR,BHA,H,2.9,83,2.39,2.1,95,1.98,1.7,87,1.48,1.77,2.1,58,Foster shows poor recent form (1.3 avg) and low ICT despite friendly fixture; limited minutes (67 in 3GW) suggest bench role or ineffectiveness.,1.22
376,Gomez,DEF,12,4.9,32,1,2,0.667,1.233,33.667,LIV,FUL,H,3.1,87,2.66,1.8,92,1.67,0.9,93,0.84,1.76,3.2,58,Poor recent form and limited minutes (34 in 3GW) despite favorable fixture; other models suggest low ceiling.,1.86
241,Caicedo,MID,7,5.7,32,1,4,2.333,1.7,80.0,CHE,MCI,H,3.6,37,1.32,2.0,95,1.91,2.1,95,2.0,1.76,3.1,58,"Caicedo faces top-defensive Manchester City at home; poor recent form (2.3 avg), low ICT (1.7), and other models suggest modest return despite friendly fixture difficulty rating.",1.8
54,McGinn,MID,2,5.3,32,0,3,0.667,0.767,20.0,AVL,NFO,A,2.6,75,1.92,3.5,92,3.26,0.7,82,0.57,1.74,2.1,58,"Minimal recent minutes (20 in 3GW), low ICT, and away fixture vs tough defense suggest limited impact despite favorable FDR rating.",1.22
584,Tel,MID,18,6.2,32,0,4,1.667,6.133,65.333,TOT,SUN,A,2.8,69,1.94,2.1,95,2.0,1.9,93,1.77,1.73,2.1,58,"Low recent form (1.7 avg), limited minutes (65 in 3GW), and difficult away fixture vs Southampton despite decent ICT suggests minimal return.",1.22
199,Worrall,DEF,3,3.8,32,1,3,3.0,2.867,78.667,BUR,BHA,H,2.8,64,1.78,1.9,95,1.81,2.0,86,1.72,1.73,2.8,58,"Low recent form (3.0 avg) and limited minutes (79 in 3GW) suggest rotation risk; Brighton's attacking threat and other model predictions (2.8, 2.0) indicate minimal attacking returns expected.",1.62
716,Savona,DEF,16,4.5,32,1,3,1.0,1.967,56.667,NFO,AVL,H,3.0,87,2.63,1.8,92,1.66,1.6,82,1.31,1.72,2.8,45,Low minutes (57 in 3GW) suggests rotation risk; tough fixture vs Aston Villa limits upside despite home advantage.,1.26
494,Willock,MID,15,5.0,32,0,3,2.333,3.3,55.333,NEW,CRY,A,2.8,82,2.32,1.7,92,1.61,1.8,81,1.46,1.72,2.6,58,"Poor recent form (2.3 avg), low minutes (55/3GW), weak ICT index, and tough away fixture vs CRY despite favorable FDR.",1.51
88,Cook,MID,4,4.9,32,0,5,3.667,3.667,90.0,BOU,ARS,A,2.2,64,1.43,1.6,95,1.48,2.5,95,2.38,1.71,2.3,68,"Cook faces elite Arsenal defense (FDR 5) with modest recent form (3.7 avg) and poor model consensus (XGB 2.2, LLM 2.5).",1.56
356,Gruev,MID,11,4.7,32,0,4,2.0,1.267,75.0,LEE,MUN,A,2.7,86,2.3,1.6,90,1.48,1.8,84,1.51,1.71,2.3,68,"Poor form (2.0 avg), low ICT, tough away fixture vs MUN, and model consensus suggests minimal return.",1.56
674,Ramsdale,GK,15,4.8,32,0,3,3.333,1.5,60.0,NEW,CRY,A,3.0,66,1.98,1.8,89,1.61,2.0,72,1.44,1.71,2.8,65,"Away fixture vs Crystal Palace (moderate difficulty), recent form slightly below average with limited minutes and low ICT suggests defensive vulnerability.",1.82
40,Mings,DEF,2,4.3,32,0,3,0.667,2.467,60.0,AVL,NFO,A,3.0,80,2.42,2.1,84,1.77,1.1,67,0.74,1.69,2.8,65,"Poor recent form (0.7 avg), limited minutes (60), and low ICT suggest defensive returns unlikely against mid-table NFO despite decent fixture.",1.82
157,Mitoma,MID,6,6.1,32,0,2,0.667,2.8,45.0,BHA,BUR,A,3.2,92,2.9,1.8,88,1.57,1.2,84,1.01,1.68,2.8,45,"Mitoma severely limited by injuries (15 mins/game avg), facing tough Burnley away despite good fixture rating; XGB suggests minimal upside.",1.26
588,Odobert,MID,18,5.3,32,0,4,3.333,6.367,47.667,TOT,SUN,A,2.7,68,1.82,1.5,89,1.36,2.4,80,1.92,1.68,2.8,58,"Odobert severely limited minutes (48 in 3GW), weak recent form, and away fixture to Sunderland offer minimal upside despite moderate FDR.",1.62
38,Konsa,DEF,2,4.4,32,0,3,0.667,2.267,90.0,AVL,NFO,A,3.7,20,0.75,3.4,92,3.1,1.3,78,1.01,1.68,3.2,58,Solid defender with full minutes but poor recent form (0.7) and low ICT suggests limited attacking threat; modest defensive fixture (FDR 3) provides slight upside.,1.86
715,John,GK,16,4.0,32,1,3,1.333,1.367,90.0,NFO,AVL,H,3.0,78,2.3,1.8,95,1.75,1.5,93,1.4,1.68,2.8,45,"Poor recent form (1.3 avg), low ICT, and average opponent difficulty offer limited upside despite full minutes.",1.26
100,Kroupi.Jr,FWD,4,4.7,32,0,5,1.667,4.333,58.333,BOU,ARS,A,2.7,81,2.2,1.9,95,1.76,1.4,95,1.33,1.68,2.1,68,"Poor recent form (1.7 avg), minimal minutes (58/180), facing elite ARS defense (FDR 5), and low model consensus (XGB 2.7, LLM 1.4) suggest blank likely.",1.43
731,Kevin,MID,10,5.8,32,0,4,2.667,2.767,21.333,FUL,LIV,A,3.0,81,2.46,1.2,90,1.09,1.9,80,1.52,1.67,2.8,58,"Poor recent form (2.7 avg), minimal minutes (21 in 3GW), difficult away fixture vs Liverpool, and model disagreement suggest limited returns.",1.62
322,Tete,DEF,10,4.5,32,0,4,2.667,3.167,86.0,FUL,LIV,A,3.2,49,1.56,1.7,95,1.62,2.0,94,1.88,1.67,2.8,58,"Away fixture at tough Liverpool (FDR 4) limits upside; recent form 2.7 and low ICT 3.2 suggest defensive struggles, though consistent minutes provide baseline floor.",1.62
19,Martinelli,MID,1,6.8,32,1,3,1.0,0.167,35.667,ARS,BOU,H,2.8,87,2.47,2.3,93,2.11,1.4,81,1.13,1.66,2.1,45,"Poor recent form (1.0 avg), minimal minutes (36 in 3GW), and low ICT despite favorable fixture suggest bench/limited role.",0.94
220,Sánchez,GK,7,4.8,32,1,4,1.667,1.067,60.0,CHE,MCI,H,3.0,76,2.25,1.7,95,1.58,1.3,92,1.2,1.66,2.8,58,"Poor recent form (1.7 avg), low ICT, limited minutes, and difficult fixture vs Manchester City suggests low clean sheet probability.",1.62
519,Dominguez,MID,16,5.0,32,1,3,1.0,1.433,36.0,NFO,AVL,H,2.9,90,2.59,2.1,92,1.92,1.1,82,0.9,1.66,2.1,58,"Minimal recent minutes (36 in 3GW), poor form and ICT, though home fixture offers slight support against favorable Aston Villa matchup.",1.22
662,Mosquera,DEF,1,5.3,32,1,3,2.0,1.4,32.0,ARS,BOU,H,2.6,80,2.11,1.6,93,1.46,2.2,84,1.85,1.66,2.1,58,Limited minutes (32 in 3GW) and low ICT suggest bench player; easy fixture provides minimal upside.,1.22
11,White,DEF,1,5.1,32,1,3,2.0,1.1,30.0,ARS,BOU,H,2.7,71,1.88,1.5,90,1.31,2.3,78,1.79,1.65,2.8,58,White's minimal recent minutes (30 in 3GW) and low ICT (1.1) outweigh the favorable home fixture against BOU; other models align with cautious outlook.,1.62
609,Todibo,DEF,19,4.3,32,1,2,3.0,0.7,30.0,WHU,WOL,H,3.0,45,1.35,2.1,86,1.8,2.6,83,2.16,1.64,2.8,45,Todibo's extremely limited minutes (30 in 3GW) and low ICT suggest inconsistent selection; favourable fixture helps but unreliable playing time is the main concern.,1.26
424,Bobb,MID,10,5.1,32,0,4,3.0,2.533,54.667,FUL,LIV,A,2.8,67,1.86,1.7,91,1.51,2.2,82,1.8,1.64,2.4,58,"Low minutes (55 in 3GW), weak form (3.0), difficult away fixture at Liverpool, and consensus models suggest minimal return.",1.39
805,Lucca,FWD,16,5.5,32,1,3,2.333,1.967,35.333,NFO,AVL,H,2.5,55,1.36,1.6,94,1.49,2.5,84,2.1,1.64,2.8,58,"Limited minutes (35 in 3GW) and low form (2.3) despite home fixture against Aston Villa; both models predict 2.5, slight upside from fixture but constrained by playing time.",1.62
726,Kolo Muani,FWD,18,6.9,32,0,4,2.0,2.3,38.0,TOT,SUN,A,2.7,65,1.77,1.8,89,1.61,2.2,82,1.8,1.64,2.4,58,"Poor recent form (2.0 avg), minimal minutes (38 in 3GW), modest fixture difficulty, and model consensus around 2.5 points suggests limited attacking output.",1.39
226,Chalobah,DEF,7,5.5,32,1,4,1.667,1.3,90.0,CHE,MCI,H,4.1,24,0.98,1.8,95,1.68,2.1,95,2.0,1.63,3.2,58,Poor recent form (1.7 avg) and low ICT against elite City attack; difficult fixture limits upside despite full minutes.,1.86
475,Botman,DEF,15,4.9,32,0,3,3.667,1.167,30.333,NEW,CRY,A,3.1,45,1.37,1.5,87,1.28,2.9,72,2.09,1.62,3.0,58,Botman has played only 30 mins in 3GW suggesting injury/rotation concerns; moderate fixture difficulty and low ICT indicate limited offensive potential.,1.74
41,Pau,DEF,2,4.3,32,0,3,0.333,0.733,30.0,AVL,NFO,A,2.6,58,1.49,3.4,92,3.15,0.6,82,0.49,1.62,2.1,65,Limited minutes (30 in 3GW) and poor form (0.3 avg) suggest fringe status; favorable fixture helps slightly but insufficient playing time dominates outlook.,1.37
55,Barkley,MID,2,4.8,32,0,3,4.667,4.067,46.0,AVL,NFO,A,2.6,30,0.77,2.2,87,1.95,2.9,64,1.86,1.62,2.8,68,"Barkley faces favorable FDR 3 fixture but recent form is weak (4.7 pts/3GW avg, only 46 mins), consensus models predict ~2.6-2.9 pts with low ICT involvement.",1.9
