player_id,player_name,position,team,price,gameweek,was_home,fixture_difficulty,form_3gw,ict_index_3gw,avg_minutes_3gw,team_name,opponent,home_away,xgb_predicted_pts,xgb_confidence,xgb_value_score,auto_xgb_predicted_pts,auto_xgb_confidence,auto_xgb_value_score,llm_predicted_pts,llm_confidence,llm_value_score,combined_value_score,claude_predicted_pts,claude_confidence,claude_reasoning,claude_value_score
284,Nketiah,FWD,8,5.4,32,1,3,4.0,5.3,55.667,CRY,NEW,H,2.8,51,1.43,1.4,89,1.27,2.9,71,2.06,1.61,2.9,58,"Limited minutes (56 in 3GW), low form average, and XGB/LLM agreement on sub-3 output despite favorable home fixture vs Newcastle.",1.68
342,Bogle,DEF,11,4.4,32,0,4,1.667,1.767,67.667,LEE,MUN,A,2.3,56,1.29,2.9,95,2.73,1.3,93,1.21,1.61,2.1,58,"Away fixture vs Man Utd (tough), poor form (1.7 avg), limited minutes (68/270), and consensus models suggest low output (XGB=2.3, LLM=1.3).",1.22
693,Hutchinson,MID,16,5.4,32,1,3,0.667,1.867,33.333,NFO,AVL,H,3.0,80,2.41,2.8,89,2.47,0.8,76,0.61,1.61,2.1,45,Severe minutes shortage (11/GW avg) despite decent fixture; minimal recent form and ICT suggest limited attacking involvement.,0.94
316,Robinson,DEF,10,4.9,32,0,4,2.0,3.2,60.0,FUL,LIV,A,2.8,84,2.33,1.7,91,1.51,1.4,85,1.19,1.61,2.1,68,"Robinson faces Liverpool away (hardest fixture), limited minutes recently (60/3GW), and poor form (2.0/3GW) despite decent ICT suggests defensive struggles.",1.43
276,Devenny,MID,8,4.3,32,1,3,2.0,2.633,69.333,CRY,NEW,H,2.6,54,1.41,2.0,95,1.95,1.8,85,1.53,1.61,2.4,65,"Poor form (2.0 avg), limited minutes (69/3GW), low ICT, and other models suggest underperformance despite home fixture.",1.56
382,Wirtz,MID,12,8.3,32,1,2,1.0,2.733,21.0,LIV,FUL,H,3.7,33,1.22,1.4,92,1.28,3.0,83,2.49,1.6,3.1,45,Low recent minutes (21 in 3GW) and modest ICT despite favorable fixture suggests limited starting chances.,1.4
67,Petrović,GK,4,4.5,32,0,5,5.0,1.833,90.0,BOU,ARS,A,2.1,45,0.94,0.7,94,0.69,3.3,95,3.14,1.6,2.8,58,Away at Arsenal (hardest fixture) with modest form; XGB underscores defensive vulnerability despite consistent minutes.,1.62
262,Chadi Riad,DEF,8,4.0,32,1,3,2.333,0.767,49.333,CRY,NEW,H,2.7,79,2.11,2.0,91,1.81,1.9,78,1.48,1.58,2.1,45,"Minimal recent minutes (49 in 3GW), low ICT index, and bench-prone status suggest limited involvement despite favorable home fixture vs Newcastle.",0.94
39,Maatsen,DEF,2,4.2,32,0,3,1.0,3.6,66.667,AVL,NFO,A,2.6,65,1.71,1.9,91,1.74,1.6,78,1.25,1.58,2.8,58,"Poor recent form (1.0 avg), limited minutes (67/180), and other models predict low returns despite favorable fixture difficulty.",1.62
328,Sessegnon,MID,10,5.4,32,0,4,2.0,2.267,33.0,FUL,LIV,A,2.6,69,1.83,1.8,91,1.62,1.7,85,1.44,1.58,2.1,68,"Poor recent form (2.0 avg), minimal minutes (33/3GW), difficult fixture at Liverpool, and model consensus suggests low output.",1.43
714,Woltemade,FWD,15,6.7,32,0,3,1.0,0.567,40.333,NEW,CRY,A,3.1,73,2.28,1.7,94,1.56,1.5,82,1.23,1.58,2.8,45,"New signing with minimal playing time (40 mins/3GW), low ICT, and inconsistent form makes this a high-risk fixture despite moderate FDR.",1.26
499,Isak,FWD,12,10.3,32,1,2,1.333,0.733,34.333,LIV,FUL,H,4.0,10,0.4,1.8,88,1.58,3.5,74,2.59,1.57,3.8,45,Isak faces weak FUL defense but minimal recent minutes (34 in 3GW) and low ICT suggest limited involvement; XGB/LLM average supports modest return.,1.71
158,Georginio,MID,6,5.6,32,0,2,1.333,2.067,30.0,BHA,BUR,A,2.9,80,2.36,1.7,91,1.53,1.3,90,1.17,1.57,2.1,58,"Minimal recent minutes (30 in 3GW), low ICT and form, though faces weak Burnley defense.",1.22
486,Elanga,MID,15,6.5,32,0,3,1.333,2.133,50.0,NEW,CRY,A,2.6,62,1.6,1.7,92,1.54,2.0,81,1.62,1.56,2.3,65,"Poor recent form (1.3 avg), minimal minutes (50 in 3GW), and low ICT suggest limited impact despite decent fixture; other models align with low expectation.",1.5
553,Talbi,MID,17,4.9,32,1,3,1.333,1.3,50.667,SUN,TOT,H,2.8,78,2.15,1.8,93,1.67,1.4,83,1.16,1.55,2.1,58,"Minimal playing time (51 mins/3GW), low ICT, and tough opponent despite home advantage suggest limited returns.",1.22
181,Kostoulas,FWD,6,4.8,32,0,2,1.0,1.633,34.333,BHA,BUR,A,2.9,75,2.19,1.5,88,1.36,1.6,82,1.31,1.55,2.1,64,"Minimal recent minutes (34 in 3GW), low ICT/form, and backup status limit upside despite favorable fixture.",1.34
228,Gusto,DEF,7,4.9,32,1,4,2.333,2.433,44.667,CHE,MCI,H,3.0,63,1.9,1.7,92,1.52,1.8,85,1.53,1.55,2.8,45,Gusto faces elite MCI attack at home with minimal recent minutes (45 in 3GW) and low ICT; defensive returns unlikely despite good form baseline.,1.26
813,Angulo,MID,17,5.0,32,1,3,1.667,3.233,54.0,SUN,TOT,H,2.6,70,1.85,1.7,94,1.63,1.7,86,1.46,1.54,2.1,58,"Poor recent form (1.7 pts/GW), minimal minutes (54 in 3GW), and tough fixture vs TOT despite home advantage limit upside.",1.22
325,Smith Rowe,MID,10,5.6,32,0,4,1.0,2.733,33.333,FUL,LIV,A,2.7,65,1.76,1.9,91,1.72,1.3,86,1.12,1.51,2.1,68,"Low recent form (1.0), minimal minutes (33 in 3GW), and difficult away fixture at Liverpool; XGB model suggests depressed output.",1.43
794,Alleyne,DEF,13,3.9,32,0,4,4.0,4.8,90.0,MCI,CHE,A,2.2,10,0.22,1.5,95,1.41,2.6,95,2.47,1.5,2.8,68,Backup defender with inconsistent minutes facing strong Chelsea attack; limited attacking returns despite Man City's quality.,1.9
691,Calvert-Lewin,FWD,11,5.6,32,0,4,1.333,3.633,90.0,LEE,MUN,A,4.5,10,0.45,1.9,95,1.83,1.9,95,1.8,1.48,3.2,58,"Poor recent form (1.3 avg) and low ICT (3.6) against strong MUN defense, though full minutes show availability; ensemble models diverge significantly.",1.86
295,Keane,DEF,9,4.6,32,0,4,1.667,2.133,32.667,EVE,BRE,A,2.7,84,2.29,1.6,92,1.44,1.1,86,0.95,1.48,2.1,58,Keane averaging only 1.7pts over 3GW with minimal minutes (33) and low ICT suggests limited playing time; moderate fixture difficulty doesn't offset weak form.,1.22
570,Danso,DEF,18,4.2,32,0,4,2.667,2.533,60.333,TOT,SUN,A,2.4,51,1.2,1.8,90,1.61,1.9,82,1.56,1.47,2.6,58,"Poor recent form (2.7 avg), limited minutes (60 3GW), difficult away fixture vs Sun, and model consensus low (~2.1 avg) suggest below-average return.",1.51
365,Nmecha,FWD,11,5.0,32,0,4,1.0,1.267,32.667,LEE,MUN,A,2.5,70,1.75,1.9,84,1.6,1.5,71,1.06,1.46,2.1,68,"Very low recent minutes (33 in 3GW), tough away fixture at MUN, and weak form/ICT suggest minimal playing time and impact.",1.43
224,Cucurella,DEF,7,6.0,32,1,4,1.0,3.067,33.667,CHE,MCI,H,3.0,58,1.74,1.9,92,1.72,1.4,86,1.2,1.46,2.1,55,"Very limited minutes (34 in 3GW), low ICT, and difficult fixture vs Man City despite home advantage outweighs any defensive upside.",1.16
686,Ngumoha,MID,12,4.3,32,1,2,1.667,4.5,34.0,LIV,FUL,H,2.6,68,1.79,1.6,91,1.45,1.5,90,1.35,1.45,2.1,58,"Limited minutes (34 in 3GW), low form average, and unproven player despite favorable fixture suggest minimal impact.",1.22
663,J.Arias,MID,20,4.9,32,0,2,1.0,0.733,36.333,WOL,WHU,A,2.8,88,2.44,1.4,82,1.18,1.2,76,0.91,1.44,2.1,58,"Arias has minimal recent form (1.0 avg), very low ICT, minimal minutes (36 in 3GW), and models predict poor output despite favorable FDR.",1.22
209,Laurent,MID,3,4.8,32,1,3,1.667,2.633,50.0,BUR,BHA,H,2.7,72,1.95,1.7,93,1.57,1.2,83,1.0,1.43,2.1,58,"Very low recent form (1.7 avg), minimal minutes (50 in 3GW), and weak ICT suggest bench/rotation risk despite home fixture vs mid-table Brighton.",1.22
727,Chukwueze,MID,10,5.3,32,0,4,1.333,2.8,45.333,FUL,LIV,A,2.8,71,1.97,1.5,92,1.41,1.2,86,1.03,1.41,2.1,58,"Limited minutes (45min/3GW), poor form, difficult away fixture at Liverpool, and low model consensus suggest a blank or minimal return.",1.22
477,Livramento,DEF,15,4.9,32,0,3,2.0,0.233,30.0,NEW,CRY,A,2.6,73,1.88,1.8,88,1.55,1.3,75,0.98,1.41,2.1,58,Severe minutes concern (only 30 in 3GW suggests benching/rotation) outweighs decent fixture difficulty; other models align on low output.,1.22
344,Bijol,DEF,11,3.9,32,0,4,3.0,3.533,33.0,LEE,MUN,A,2.2,25,0.54,2.9,91,2.64,1.6,78,1.25,1.41,2.1,58,"Bijol's minimal recent minutes (33 in 3GW), low ICT, and tough away fixture vs MUN suggest limited playing time and defensive vulnerability.",1.22
317,Andersen,DEF,10,4.6,32,0,4,2.333,0.767,30.0,FUL,LIV,A,2.6,76,1.95,1.5,91,1.37,1.3,82,1.07,1.4,2.1,58,"Low recent minutes (30 in 3GW), poor ICT, and extremely difficult fixture vs Liverpool severely limits upside despite decent defensive potential.",1.22
511,Morato,DEF,16,4.3,32,1,3,2.667,2.6,30.0,NFO,AVL,H,2.5,61,1.5,1.7,91,1.54,1.7,78,1.33,1.4,2.1,58,"Minimal recent minutes (30 in 3GW), poor form, and competing models suggest low output despite favorable home fixture.",1.22
129,Yarmoliuk,MID,5,5.0,32,1,3,1.0,1.433,40.333,BRE,EVE,H,2.6,57,1.47,1.7,92,1.54,1.4,83,1.16,1.4,2.1,68,Severe lack of minutes (40 in 3GW) and poor form/ICT suggest limited playing time against mid-table Everton.,1.43
230,Fofana,DEF,7,4.4,32,1,4,1.667,1.5,53.0,CHE,MCI,H,2.4,72,1.74,1.8,91,1.59,1.2,84,1.01,1.39,2.1,58,"Low recent minutes (53 in 3GW), poor form (1.7), and tough opponent Man City limit upside despite home fixture.",1.22
190,Ekdal,DEF,3,3.8,32,1,3,1.333,1.5,60.0,BUR,BHA,H,2.6,59,1.51,1.8,86,1.58,1.7,71,1.21,1.38,2.1,58,"Low recent form (1.3 avg), minimal minutes (60 in 3GW), weak ICT index, and other models suggest below-average return despite favorable fixture.",1.22
672,Hato,DEF,7,4.6,32,1,4,1.0,0.833,57.333,CHE,MCI,H,2.7,80,2.17,1.8,94,1.67,0.8,89,0.71,1.37,2.1,45,"Very low recent form (1.0 avg), minimal minutes (57 in 3GW), and tough fixture vs Man City limits upside despite home advantage.",0.94
551,Rigg,MID,17,4.7,32,1,3,1.0,0.933,30.333,SUN,TOT,H,2.6,71,1.85,1.8,91,1.61,1.0,81,0.81,1.36,1.8,65,Rigg faces tough Tottenham defence with minimal recent minutes (30 in 3GW) and low ICT despite home advantage; limited playing time is the primary concern.,1.17
676,Ugochukwu,MID,3,5.0,32,1,3,1.333,0.667,43.0,BUR,BHA,H,2.6,72,1.9,1.2,88,1.07,1.6,75,1.2,1.35,2.1,58,"Minimal playing time (43 mins/3GW), low ICT, and underperforming XGB suggests bench risk despite home fixture.",1.22
572,Dragusin,DEF,18,4.5,32,0,4,1.667,2.167,59.667,TOT,SUN,A,2.5,65,1.6,1.7,95,1.57,1.1,91,1.0,1.35,2.1,58,"Poor recent form (1.7 avg), limited minutes (60/3GW), and away fixture vs mid-table SUN with moderate difficulty suggests likely clean sheet miss or minimal return.",1.22
717,Xavi,MID,18,6.5,32,0,4,1.0,2.667,35.667,TOT,SUN,A,2.6,54,1.38,1.7,92,1.57,1.3,86,1.12,1.32,2.1,58,"Poor recent form (1.0 avg), minimal minutes (36 in 3GW), and difficult away fixture at Sunderland limit upside despite decent ICT involvement.",1.22
87,Christie,MID,4,4.9,32,0,5,2.667,2.2,53.667,BOU,ARS,A,2.3,52,1.2,1.3,92,1.21,1.6,88,1.41,1.31,2.1,68,"Poor form (2.7 avg), minimal minutes (54 in 3GW), low ICT, and extremely difficult away fixture vs Arsenal.",1.43
587,Bissouma,MID,18,5.2,32,0,4,2.0,1.567,71.333,TOT,SUN,A,2.6,31,0.79,1.5,95,1.38,1.5,93,1.4,1.3,2.8,58,"Poor recent form (2.0 avg), low ICT index (1.6), limited minutes (71), and tough away fixture at Southampton despite moderate FDR rating.",1.62
49,Bailey,MID,2,5.5,32,0,3,2.0,1.833,40.333,AVL,NFO,A,2.5,47,1.18,1.6,92,1.46,1.6,81,1.3,1.29,2.1,58,"Very limited minutes (40 in 3GW), poor form and ICT despite favorable fixture suggest bench role continues.",1.22
456,Sancho,MID,2,5.8,32,0,3,0.667,2.133,28.667,AVL,NFO,A,2.6,65,1.69,2.2,93,2.04,0.7,83,0.58,1.28,1.8,45,Severe lack of minutes (29 in 3GW) despite favorable fixture; inconsistent form and low ICT suggest bench risk outweighs upside.,0.81
144,Coppola,DEF,6,4.2,32,0,2,2.333,1.033,30.0,BHA,BUR,A,2.3,54,1.24,1.4,87,1.21,1.6,83,1.33,1.27,2.1,62,Limited minutes (30 in 3GW) and low ICT despite good fixture suggests bench player status; easy opponent doesn't offset bench risk.,1.3
580,Johnson,MID,8,6.5,32,1,3,2.0,1.933,31.0,CRY,NEW,H,2.2,31,0.69,1.4,90,1.27,2.2,80,1.76,1.26,2.3,58,Very limited minutes (31 in 3GW) and low ICT despite home fixture vs Newcastle suggest bench risk; other models align on low expectation.,1.33
304,Iroegbunam,MID,9,4.8,32,0,4,1.333,1.033,29.333,EVE,BRE,A,2.6,64,1.64,1.3,91,1.17,0.9,86,0.77,1.25,2.1,68,"Iroegbunam lacks minutes (29 in 3GW), poor form (1.3 avg), weak ICT, and faces difficult Brentford away; consensus models align on low output.",1.43
85,Adams,MID,4,4.9,32,0,5,2.0,1.033,42.0,BOU,ARS,A,2.5,59,1.46,1.2,88,1.1,1.2,84,1.01,1.25,2.1,68,"Poor form (2.0 avg), minimal minutes (42 in 3GW), low ICT, and difficult away fixture vs Arsenal limits upside significantly.",1.43
438,Mazraoui,DEF,14,4.9,32,1,2,2.333,0.9,26.0,MUN,LEE,H,2.6,68,1.74,1.1,89,0.94,1.6,87,1.39,1.25,2.1,45,"Mazraoui severely limited by injury (only 26 mins in 3GW), inconsistent minutes trump favorable fixture despite easy opponent.",0.94
335,King,MID,10,4.4,32,0,4,2.333,2.367,46.0,FUL,LIV,A,2.4,40,0.94,1.5,88,1.36,1.6,80,1.28,1.25,2.1,68,"Poor form (2.3 avg), minimal minutes (46 in 3GW), tough away fixture vs Liverpool, and ensemble models predicting sub-par returns.",1.43
808,Abraham,FWD,2,6.0,32,0,3,1.0,2.133,23.0,AVL,NFO,A,2.2,61,1.36,1.9,88,1.67,1.4,73,1.02,1.25,2.1,45,"Minimal recent minutes (23 in 3GW), low form and ICT, away fixture vs mid-table; competing models suggest limited output.",0.94
638,Hoever,DEF,20,3.8,32,0,2,0.333,1.367,31.333,WOL,WHU,A,2.5,48,1.22,2.1,93,1.93,0.6,92,0.55,1.23,2.1,58,"Minimal recent minutes (31 in 3GW), low form, and tough away fixture at WHU despite good FDR rating suggests limited playing time risk.",1.22
718,S.Magassa,MID,19,5.0,32,1,2,0.667,0.633,43.667,WHU,WOL,H,2.7,75,2.01,1.3,90,1.21,0.8,90,0.72,1.22,2.1,45,"Very limited minutes (44 in 3GW), poor form/ICT despite favorable fixture, minimal playing time suggests bench role.",0.94
192,Hartman,DEF,3,4.0,32,1,3,2.0,0.5,24.333,BUR,BHA,H,2.4,70,1.7,1.0,89,0.87,1.2,74,0.89,1.21,2.1,65,Minimal recent minutes (24 in 3GW) and low ICT suggest bench player status; home fixture vs mid-table Brighton offers limited upside.,1.37
575,Van de Ven,DEF,18,4.4,32,0,4,-1.0,0.467,42.333,TOT,SUN,A,2.5,77,1.95,1.8,88,1.55,0.5,74,0.37,1.2,2.1,45,"Poor form (-1.0), minimal minutes (42 across 3GW), low ICT, and difficult away fixture vs Southampton despite moderate FDR rating.",0.94
195,Lucas Pires,DEF,3,3.8,32,1,3,0.667,3.367,75.0,BUR,BHA,H,2.6,45,1.15,2.0,95,1.88,0.9,93,0.84,1.2,2.1,45,"Poor recent form (0.7), limited minutes (75 over 3GW), and low model consensus suggest minimal return against mid-table Brighton.",0.94
796,Gallagher,MID,18,5.1,32,0,4,0.667,0.4,34.667,TOT,SUN,A,2.5,67,1.67,1.5,90,1.31,0.7,85,0.6,1.2,2.1,58,"Poor form (0.7 avg), minimal minutes (35 in 3GW), low ICT, and XGB model suggests minimal return despite decent fixture.",1.22
167,Baleba,MID,6,4.5,32,0,2,1.0,0.5,27.0,BHA,BUR,A,2.5,69,1.71,1.0,92,0.88,1.1,92,1.01,1.2,2.1,58,"Very limited minutes (27 in 3GW), low ICT, and inconsistent form suggest bench rotation risk despite favorable fixture.",1.22
730,Brobbey,FWD,17,5.3,32,1,3,0.667,0.967,25.667,SUN,TOT,H,2.3,53,1.21,1.4,92,1.24,1.0,80,0.8,1.17,2.1,68,Severe minutes drought (26 min/3GW) and poor form (0.7) against strong Tottenham defense outweigh home advantage.,1.43
713,A.Jimenez,DEF,4,4.5,32,0,5,3.667,4.167,69.667,BOU,ARS,A,2.0,23,0.47,0.6,93,0.51,2.4,95,2.28,1.17,2.1,68,"Away at top-4 Arsenal with poor recent form (3.7 avg), limited minutes (70/180), and both model predictions well below average.",1.43
608,Scarles,DEF,19,4.3,32,1,2,2.0,0.867,30.0,WHU,WOL,H,2.3,56,1.29,1.2,92,1.11,1.5,89,1.34,1.17,2.1,45,Very limited minutes (30 in 3GW) and low ICT suggest bench/fringe player despite favorable fixture.,0.94
414,Foden,MID,13,8.0,32,0,4,1.0,3.3,26.333,MCI,CHE,A,3.0,45,1.35,1.0,90,0.91,1.4,83,1.16,1.17,2.8,45,"Foden faces tough Chelsea away, recent poor form (1.0 pts/GW) and minimal minutes (26 in 3GW) suggest limited playing time remains a concern despite model variance.",1.26
712,Yeremy,MID,8,5.8,32,1,3,1.333,1.167,27.0,CRY,NEW,H,2.2,55,1.23,0.9,90,0.84,1.4,83,1.16,1.16,2.1,68,"Poor recent form (1.3 avg), minimal minutes (27 in 3GW), and low ICT despite favorable fixture suggest bench risk outweighs home advantage vs Newcastle.",1.43
53,Malen,MID,2,5.1,32,0,3,2.0,1.9,31.333,AVL,NFO,A,2.0,31,0.63,1.7,92,1.53,1.6,79,1.26,1.16,2.1,58,"Malen severely underperforming with minimal minutes (31 in 3GW) and poor form (2.0), making him a risky pick despite favorable fixture against NFO.",1.22
10,Lewis-Skelly,DEF,1,5.1,32,1,3,0.667,0.467,27.667,ARS,BOU,H,2.7,82,2.21,0.9,93,0.86,0.7,84,0.59,1.15,2.1,45,Limited minutes (28 in 3GW) and minimal involvement (ICT 0.5) despite home fixture; rotation risk outweighs BOU's weakness.,0.94
236,Neto,MID,7,7.0,32,1,4,-0.333,0.5,23.0,CHE,MCI,H,3.0,57,1.72,1.9,83,1.54,0.8,68,0.54,1.15,2.1,38,"Minimal recent minutes (23 in 3GW), poor form, and difficult fixture vs Man City despite home advantage limit upside.",0.8
539,O'Nien,DEF,17,4.0,32,1,3,2.0,0.533,38.667,SUN,TOT,H,2.3,48,1.11,1.4,89,1.26,1.2,74,0.89,1.12,2.1,58,"O'Nien severely limited by injury (39 mins in 3GW), faces tough Spurs attack despite home fixture, other models suggest minimal return.",1.22
321,J.Cuenca,DEF,10,4.3,32,0,4,1.0,0.7,30.667,FUL,LIV,A,2.5,53,1.3,1.2,88,1.05,1.0,85,0.85,1.1,1.8,68,Away at Liverpool (hardest fixture) with minimal recent minutes (31 in 3GW) and very low ICT suggests limited involvement and clean sheet risk.,1.22
73,Smith,DEF,4,4.4,32,0,5,2.667,1.933,20.0,BOU,ARS,A,2.2,63,1.4,0.5,85,0.4,1.4,83,1.16,1.1,2.1,68,"Minimal recent minutes (20 in 3GW), difficult away fixture at Arsenal (FDR5), and low form/ICT suggest limited points.",1.43
648,Munetsi,MID,20,5.3,32,0,2,0.667,0.6,28.333,WOL,WHU,A,2.4,60,1.43,1.3,83,1.08,0.8,77,0.62,1.09,2.1,58,"Munetsi struggling with minutes (28 in 3GW), weak form/ICT, and away fixture vs tough WHU despite favorable FDR rating.",1.22
388,C.Jones,MID,12,5.4,32,1,2,0.667,1.2,23.667,LIV,FUL,H,2.2,44,0.97,1.2,89,1.04,1.0,89,0.89,1.08,2.1,68,"Minimal recent minutes (24 in 3GW), low ICT, and weak form suggest bench/rotation risk despite favorable home fixture vs Fulham.",1.43
338,Muniz,FWD,10,5.3,32,0,4,1.0,1.767,25.0,FUL,LIV,A,2.2,61,1.36,1.4,93,1.28,0.8,89,0.71,1.06,1.5,58,"Limited minutes (25 in 3GW), poor form, difficult away fixture at Liverpool, and low model consensus suggest minimal points.",0.87
347,Gudmundsson,DEF,11,3.8,32,0,4,1.667,1.333,72.667,LEE,MUN,A,2.0,10,0.2,1.6,95,1.48,1.2,94,1.13,1.01,1.8,68,"Poor form (1.7 avg), low ICT, tough away fixture at MUN (FDR 4), and limited minutes suggest minimal FPL returns.",1.22
270,Hughes,MID,8,4.7,32,1,3,0.667,0.933,25.333,CRY,NEW,H,2.1,31,0.65,1.4,90,1.25,0.7,82,0.57,1.01,2.3,68,"Hughes severely lacking minutes (25 in 3GW), poor form and ICT despite home fixture vs NEW; limited opportunity suggests blank risk.",1.56
785,Pablo,FWD,19,5.4,32,1,2,0.667,0.267,21.0,WHU,WOL,H,2.1,59,1.23,1.1,92,1.04,0.9,91,0.82,0.98,1.8,45,Severe lack of playing time (21 mins/3GW) and minimal output despite favorable fixture suggests bench rotation risk.,0.81
645,Fer López,MID,20,5.1,32,0,2,1.0,0.467,24.667,WOL,WHU,A,1.9,41,0.8,0.9,93,0.87,1.1,92,1.01,0.97,1.8,68,"Minimal recent minutes (25 in 3GW), low ICT, and weak form suggest bench risk despite favorable fixture difficulty.",1.22
571,Davies,DEF,18,4.3,32,0,4,3.0,4.1,29.0,TOT,SUN,A,1.8,10,0.18,1.0,85,0.82,1.9,74,1.41,0.96,2.1,68,Severe minutes shortage (29 in 3GW) and poor form despite moderate fixture; benching risk outweighs defensive upside.,1.43
816,Angel,MID,20,4.7,32,0,2,1.0,0.467,20.333,WOL,WHU,A,2.0,31,0.63,0.9,91,0.8,1.0,91,0.91,0.94,2.1,68,"Minimal recent minutes (20 in 3GW), low ICT, and poor form suggest bench/sub risk despite favorable FDR.",1.43
331,Cairney,MID,10,4.8,32,0,4,1.333,0.833,26.667,FUL,LIV,A,2.0,36,0.71,1.0,90,0.87,0.9,83,0.75,0.94,2.1,68,"Cairney faces elite Liverpool away with poor recent form (1.3 avg), minimal minutes (27 in 3GW), and low ICT despite models suggesting 2.0 baseline.",1.43
573,Spence,DEF,18,4.2,32,0,4,1.333,1.733,25.0,TOT,SUN,A,2.2,52,1.17,0.9,89,0.78,0.9,83,0.75,0.94,1.8,58,"Spence severely limited minutes (25 in 3GW), away fixture vs tough opponent, and model consensus around 1.5-2.2 suggests minimal opportunity for returns.",1.04
31,G.Jesus,FWD,1,6.4,32,1,3,2.0,3.533,24.333,ARS,BOU,H,1.6,10,0.16,0.7,90,0.62,1.5,79,1.18,0.9,2.8,58,Severely limited minutes (24 in 3GW) and low model predictions offset favorable home fixture against weak opponent.,1.62
229,B.Badiashile,DEF,7,4.4,32,1,4,1.333,0.867,30.0,CHE,MCI,H,2.1,24,0.51,1.0,90,0.94,0.9,86,0.77,0.9,2.1,65,Inconsistent minutes (30 in 3GW) and poor ICT against elite MCI attack limits upside despite home advantage.,1.37
678,Masuaku,DEF,17,3.9,32,1,3,0.333,0.767,22.667,SUN,TOT,H,2.0,34,0.7,1.1,92,1.05,0.5,83,0.42,0.9,2.1,68,"Masuaku has played only 23 minutes in 3GW with minimal form/ICT, and faces elite attacking side Tottenham despite home advantage.",1.43
320,Diop,DEF,10,4.3,32,0,4,0.333,0.9,30.0,FUL,LIV,A,2.2,24,0.53,1.5,90,1.38,0.5,88,0.44,0.88,1.8,65,Diop facing elite Liverpool away with minimal recent minutes (30 in 3GW) and poor form (0.3 avg); risky pick despite low FDR expectations.,1.17
345,Bornauw,DEF,11,3.8,32,0,4,1.667,1.133,28.333,LEE,MUN,A,2.0,13,0.26,1.2,90,1.06,1.0,84,0.84,0.84,1.8,68,Severe minutes concern (28 mins/3GW) suggests benching; tough away fixture at MUN and low ICT compound poor defensive form.,1.22
305,Armstrong,MID,9,4.5,32,0,4,1.0,1.533,27.0,EVE,BRE,A,2.0,32,0.62,1.0,91,0.88,0.8,87,0.7,0.78,2.1,45,"Minimal recent minutes (27 in 3GW), low form and ICT, away fixture vs moderate difficulty; limited upside despite reasonable price point.",0.94
462,J.Fletcher,MID,14,4.3,32,1,2,0.667,0.9,20.667,MUN,LEE,H,1.9,36,0.7,1.0,92,0.9,0.7,92,0.64,0.76,1.8,45,Severely limited minutes (21 in 3GW) and poor form despite favourable fixture; models suggest low return with high uncertainty.,0.81
233,Acheampong,DEF,7,3.7,32,1,4,0.333,0.533,31.0,CHE,MCI,H,2.4,18,0.43,1.2,91,1.12,0.6,88,0.53,0.76,2.1,45,"Minimal playing time (31 mins/3GW), very low ICT, against elite attacking side Man City at home.",0.94
246,Andrey Santos,MID,7,4.5,32,1,4,1.0,0.167,26.333,CHE,MCI,H,1.8,27,0.49,1.1,91,0.98,0.7,85,0.6,0.75,1.5,62,"Minimal recent minutes (26 in 3GW), very low ICT index, and unfavorable fixture vs Man City limits ceiling despite home advantage.",0.93
